id,created_at,date,time,timezone,user_id,username,name,tweet,language,link,retweet,sentiment
1.52E+18,2022-05-02 13:37:37 Turkey Standard Time,5/2/2022,13:37:37,300,32795835,samilm,Samil Malhotra,Attentionâ¦ Retentionâ¦a problem simply look at our online program â¦ DEB - Distance Education- Bridging the gap .. view it at  https://t.co/wASla1UCRw For bulk purchasesâ¦ call me or message me at +919910105890  https://t.co/Bd65YUN8Ng,en,https://twitter.com/samilm/status/1521076437146476549,FALSE,2
1.52E+18,2022-05-02 13:37:09 Turkey Standard Time,5/2/2022,13:37:09,300,4518265397,simpliteach,Dr. Liz Hardy ð,25 things to love about teaching online | â¥ 9. You've invested in your own #education â and now it's paying dividends.  https://t.co/zZyK9i3j4f,en,https://twitter.com/SimpliTeach/status/1521076321463451648,FALSE,1
1.52E+18,2022-05-02 13:36:51 Turkey Standard Time,5/2/2022,13:36:51,300,1.11E+18,eo_services,eos,"retweet @ esa: RT @Paxi_ESAKids: Teachers, have you registered for the @esa #TeachWithSpace Online Conference, happening 5-7 July? Join the awesome @ESA__Education team for inspiring keynotes, hot-topic panels and fun classroom demonstrations. Also Iâll â¦  https://t.co/vek5l8fZas",en,https://twitter.com/eo_services/status/1521076244632195072,FALSE,2
1.52E+18,2022-05-02 13:35:09 Turkey Standard Time,5/2/2022,13:35:09,300,8.09E+17,et_ciso,ET CISO,"The report also says that the adoption of remote learning during the Covid-19 pandemic, digitisation of education,&amp; prevalence of online learning platforms are key triggers that enlarged the attack surface.  #cyberattacks #cybercrime #cyberthreats   https://t.co/kh7ZWVCqDS",en,https://twitter.com/ET_CISO/status/1521075814477209600,FALSE,2
1.52E+18,2022-05-02 13:33:57 Turkey Standard Time,5/2/2022,13:33:57,300,4399781357,hi_klee,KYUNGMEE LEE,europe is to become climate neutral by 2050.   How can ðªðº cities and regions share best practices for the green transitionâ And how can citizens get involvedâ  Find out at today's event:  ð Monday 2 May â° 14:00 - 17:00 ,en,https://twitter.com/hi_klee/status/1521075516022820864,FALSE,2
1.52E+18,2022-05-02 13:33:49 Turkey Standard Time,5/2/2022,13:33:49,300,2710207669,rave_davir,Dave Robinson,"@GBNEWS Sex education should also include how to behave &amp; conduct yourself in a relationship, to stay safe online &amp; recognise dangers, as well as all the info on contraception etc.  How to treat your partner with love, trust &amp; respect for each",en,https://twitter.com/rave_davir/status/1521075480430096384,FALSE,2
1.52E+18,2022-05-02 13:30:07 Turkey Standard Time,5/2/2022,13:30:07,300,517998488,rsaorg,The Renaissance Society of America,"Win a $1,000 grant award through our best online teaching projects in secondary education competition!  Applications are due by May 9.  https://t.co/Ua31Ug6lva #RenTwitter  https://t.co/4dkUuTKC9q",en,https://twitter.com/RSAorg/status/1521074547855921153,FALSE,2
1.52E+18,2022-05-02 13:30:00 Turkey Standard Time,5/2/2022,13:30:00,300,3956142143,clever_books,Clever_Books Official,"Want to learn more about Augmented Reality technology and connect with the #AR community online? Teachers from all over the world have provided you with their opinions, experiences and crucial information about #AR in #education here:  https://t.co/Hn0PquxOaU  #edtech #ARVRinEdu  https://t.co/T5YLnCQ09I",en,https://twitter.com/Clever_Books/status/1521074520311963649,FALSE,2
1.52E+18,2022-05-02 13:27:14 Turkey Standard Time,5/2/2022,13:27:14,300,363425324,vickiec1982,Vickie Cunningham,"@JANEMCARTHUR11 What are you doing to maintain their education while you have them out of school? If you register them as homeschooled or at Ontario's  online school, you wouldnt be bothered by social workers. This tells me youve just abandonned their edu",en,https://twitter.com/VickieC1982/status/1521073822815899648,FALSE,0
1.52E+18,2022-05-02 13:25:07 Turkey Standard Time,5/2/2022,13:25:07,300,102338101,jorgerodriguezn,jorgerodriguezn,8 Top interactive learning software for online education - e-Learning Feeds  https://t.co/FcoFGyA5fZ,en,https://twitter.com/jorgerodriguezn/status/1521073290076377088,FALSE,3
1.52E+18,2022-05-02 13:23:01 Turkey Standard Time,5/2/2022,13:23:01,300,1.42E+18,firststepeduca1,FIRST STEP EDUCATION,"Study Oil &amp; Gas Piping Engineering and Plant Engineering Design  From FIRST STEP EDUCATION. Find success in your career. Courses are now available in online &amp; offline mode. Learn from the experts Visit:  https://t.co/O3JzvX8t4q Call / whatsapp: +91 8943 471 471, +91 8943 531 531  https://t.co/kuUl5DISAl",en,https://twitter.com/FIRSTSTEPEDUCA1/status/1521072763897008128,FALSE,2
1.52E+18,2022-05-02 13:21:41 Turkey Standard Time,5/2/2022,13:21:41,300,4919931106,iheid_executive,Geneva Graduate Institute | Executive Education,"#webinar #environment Do you want to make a positive impact on environmental governance? â¡ï¸Join us for a Q&amp;A session of the Executive Programmes on Environmental Governance &amp; Policy-Making. ð 17 May, 12:30 | ð online â  https://t.co/qnllrSfxzz  https://t.co/3iNRyJsGfg",en,https://twitter.com/IHEID_Executive/status/1521072426746097664,FALSE,2
1.52E+18,2022-05-02 13:18:12 Turkey Standard Time,5/2/2022,13:18:12,300,950442788,vallylytra,Vally Lytra,"Vicky Macleroy and I are delighted to be talking about 'Language Education Collages' drawing on our new book 'Liberating Language Education'. Join us online at the MOSAIC Research Seminar Series - May 4th, 2022, 4-5pm.  Registration:  https://t.co/ERsfDsVdTM",en,https://twitter.com/VallyLytra/status/1521071550627254278,FALSE,2
1.52E+18,2022-05-02 13:14:46 Turkey Standard Time,5/2/2022,13:14:46,300,1.51E+18,mariamsak2951,Mariam Sakerwala,"COVID-19 has already excluded womes out of education, why Colleges doing it same.  Conduct exam online #JaisiShikshaVaisiPariksha",en,https://twitter.com/MariamSak2951/status/1521070684918923265,FALSE,0
1.52E+18,2022-05-02 13:12:53 Turkey Standard Time,5/2/2022,13:12:53,300,2235892800,unitecomleeds,Unite Community Leeds & Wakefield,First @BannersHeldHigh event of 2022 tomorrow eve: Fringe workshop - 3rd May - Eco Education: teaching for zero carbon futures ðð¾ðð»  https://t.co/PYu44xIg5H Part of a series of online events leading up to the #WBHH22 in-person big day on the 14th  https://t.co/w2hQDrX5fv,en,https://twitter.com/unitecomleeds/status/1521070212178718721,FALSE,2
1.52E+18,2022-05-02 13:12:40 Turkey Standard Time,5/2/2022,13:12:40,300,9.87E+17,nwalesbadgers,North Wales Badgers,"There's always so much to learn about badgers! Visit us online for more badger facts, FREE education resources, details of your local badger group, how you can help badgers &amp; more ð¦¡ Can you identify this behaviour in our video library? ð  https://t.co/vbtr98quT8 #BadgerMonday â¦",en,https://twitter.com/NWalesBadgers/status/1521070159850520577,FALSE,2
1.52E+18,2022-05-02 13:12:02 Turkey Standard Time,5/2/2022,13:12:02,300,1.45E+18,hrithik_mathew,Hrithik Mathew,If education was going online why exams offline #onlineExamForAllMaharashtraUniversity @samant_uday @TOI_Nagpur @edke_vaibhav @BSKoshyari,en,https://twitter.com/hrithik_mathew/status/1521070000236154880,FALSE,0
1.52E+18,2022-05-02 13:06:00 Turkey Standard Time,5/2/2022,13:06:00,300,1.18E+18,deustoinnova,Deusto InnovaciÃ³n Docente,ð¢You can apply for the #Uniservitateaward2022 until 9 May.  ðWe are looking for Service-Learning experiences in Catholic Higher Education from January 2019 to April 2022 ðYou can submit your projects by filling in the online form:  https://t.co/cGCGF25h5c  https://t.co/hEz3H4dLBm,en,https://twitter.com/deustoInnova/status/1521068482447745024,FALSE,2
1.52E+18,2022-05-02 13:04:19 Turkey Standard Time,5/2/2022,13:04:19,300,583951269,bluesky_edu,BlueSky Education PR,New online course teaching #emotional #intelligence launched by @AaltoEE. Find out how it can help your career in this @indiaedudiary article:  https://t.co/Jv6q7B5ajJ,en,https://twitter.com/BlueSky_Edu/status/1521068057665417216,FALSE,2
1.52E+18,2022-05-02 13:04:04 Turkey Standard Time,5/2/2022,13:04:04,300,1.50E+18,euesep,European School Education Platform,Europe is to become climate neutral by 2050.   How can ðªðº cities and regions share best practices for the green transitionâ And how can citizens get involvedâ  Find out at today's event:  ð Monday 2 May â° 14:00 - 17:00 ð¥ Live online ð https://t.co/mjrXMvbhAh  https://t.co/wGYGtR254a,en,https://twitter.com/EUESEP/status/1521067995338088449,FALSE,2
1.52E+18,2022-05-02 13:02:00 Turkey Standard Time,5/2/2022,13:02:00,300,9.43E+17,paytmbusiness,Paytm For Business,"Paytm Payment Links can be the perfect way of accepting online payments for businesses across industries, such as Education, IT, Freelancing, E-com, Healthcare, and many more. ðð»  No website/app or coding required! ð  #PaymentLinks ke sath #AbHarBusinessBadega",en,https://twitter.com/PaytmBusiness/status/1521067473923047424,FALSE,2
1.52E+18,2022-05-02 13:01:03 Turkey Standard Time,5/2/2022,13:01:03,300,63429877,tristanbancks,Tristan Bancks,In May Iâll donate 20% of every subscription to my Young Writersâ StorySchool online video writing workshop to @RoomtoRead's Girls' Education Program. It's just $1 a day to keep a girl in school in @roomtoread's developing world program countries #literacy  https://t.co/qYH1fe5oU5  https://t.co/J0S6fDc0RD,en,https://twitter.com/tristanbancks/status/1521067235632066560,FALSE,3
1.52E+18,2022-05-02 13:00:48 Turkey Standard Time,5/2/2022,13:00:48,300,9.44E+17,crayolaedu,Crayola Education,"Teachers, you do so much for your students, it's time you treat yourself. ððï¸ This week only, get a free gift* (your choice!) with any $20 @Crayola online purchase.   We appreciate you, teachers! ð¤ð  Shop here:  https://t.co/2NUs193FC1   *Free gifts are while supplies last.  https://t.co/WKwtHLyTJj",en,https://twitter.com/CrayolaEdu/status/1521067172042317827,FALSE,2
1.52E+18,2022-05-02 13:00:44 Turkey Standard Time,5/2/2022,13:00:44,300,1.34E+18,onitway,Onitway Education Consultancy,This graphic design online course bundle is now just $5 a class  https://t.co/ZKhyXYTEYM,en,https://twitter.com/onitway/status/1521067155168632832,FALSE,3
1.52E+18,2022-05-02 13:00:05 Turkey Standard Time,5/2/2022,13:00:05,300,191092262,stigmabasen,Stigmabase | NORDIC,"Indian education sector biggest target of cyber threats: Report | Deccan Herald: The education sector in India is the most vulnerable to online attacks and cyber threats, a new study has revealed, ahead of the United States,Â ...  https://t.co/3mlg8kwh6F",en,https://twitter.com/StigmabaseN/status/1521066993100546048,FALSE,0
1.52E+18,2022-05-02 13:00:02 Turkey Standard Time,5/2/2022,13:00:02,300,364865010,esteem_acetuk,esteem acet UK,"Calling secondary #PSHE leads - in response to requests, we are running one of our 1-day teacher training courses in Relationships &amp; Sex Education in the school holidays ONLINE. Increase your confidence in #RSE &amp; get access to ready-made materials.    https://t.co/eeQnI2VCjD  https://t.co/MCFHKiE9cB",en,https://twitter.com/esteem_acetUK/status/1521066978353442816,FALSE,2
1.52E+18,2022-05-02 13:00:01 Turkey Standard Time,5/2/2022,13:00:01,300,16666144,rworldfl,"Broward, Palm Beaches & St. Lucie RealtorsÂ®",Happy May! The CE Shop is offering 30% off all online education with promo code: SELFPACED. Offer ends on May 31st!   Save Today â¡ï¸  https://t.co/9nV9CoTN38  https://t.co/tBSurKi1Ob,en,https://twitter.com/rworldfl/status/1521066974905651200,FALSE,2
1.52E+18,2022-05-02 12:57:57 Turkey Standard Time,5/2/2022,12:57:57,300,249563393,opensciencebern,Open Science UniBe,"NEW: The latest issue of our #openaccess journal SJER is now online: Its theme is: ""Primary teachers and their specialisations. Between division of competences and strengthened teacher education"" #teaching #education #pedagogy  https://t.co/DGFW92KxcO  https://t.co/CLInzEhrAU",en,https://twitter.com/opensciencebern/status/1521066456762486785,FALSE,1
1.52E+18,2022-05-02 12:57:41 Turkey Standard Time,5/2/2022,12:57:41,300,1.46E+18,makkalnews_in,Makkal News,4 Year Integrated Teacher Education: Online Application for Four years Integrated Teacher Education Programme ITEP begins : â News18Â Tamil  https://t.co/Q2k82LDt3c,en,https://twitter.com/makkalnews_in/status/1521066389120892930,FALSE,2
1.52E+18,2022-05-02 12:56:32 Turkey Standard Time,5/2/2022,12:56:32,300,85773227,shaunels,Shaun ð,"@PaulElijas University is great for trades, healthcare professionals, or any occupation where formal education is necessary.   Otherwise, everything else can be learned online for free or pretty close to free.",en,https://twitter.com/ShaunEls/status/1521066097293860865,FALSE,1
1.52E+18,2022-05-02 12:53:54 Turkey Standard Time,5/2/2022,12:53:54,300,2331656280,ajaya_buddy,Ajaya Sharma,UPGRAD buys AI&amp; ML Education provider Insofee at $33M; Insofee founders to swap shares of Upgrad. (2nd deal in Education in recent times; Sat Bodhi Tree announced $600mn into Kota based Allen Institute. (I see Off-line &amp; Online Education models see merging big time in coming yrs,en,https://twitter.com/Ajaya_buddy/status/1521065436506628096,FALSE,2
1.52E+18,2022-05-02 12:52:01 Turkey Standard Time,5/2/2022,12:52:01,300,83638433,arweldavies88,Arwel Davies,"Mark Miodownik, the UCL Professor of Materials &amp; Society, will be presenting The Pitfalls and Triumphs of Holding Practical Workshops Online at the 2022 Talks 2nd Online Materials Education Symposium.  https://t.co/lWE29qwq9o",en,https://twitter.com/arweldavies88/status/1521064961178447872,FALSE,2
1.52E+18,2022-05-02 12:47:06 Turkey Standard Time,5/2/2022,12:47:06,300,857788171,educationusa_lv,EducationUSA Latvia,"ð¬ Are you 15-17 and dreaming of studying #STEM in the United States? Join #EducationUSA Academy Connectsâ four-week, online program to learn about STEM careers with @UWMadison. Learn more about the program â¡ï¸  https://t.co/baIuLDBljT.  https://t.co/Jsp0UKnHHx",en,https://twitter.com/EducationUSA_LV/status/1521063722692890624,FALSE,2
1.52E+18,2022-05-02 12:47:04 Turkey Standard Time,5/2/2022,12:47:04,300,1.35E+18,pammonster1,Moms4Liberty is a white supremacy org,"@NeuroSpark @bblock29 @RonFilipkowski Christians have created several online homeschooling programs, so of course. They have also multiplied Christian schools, which is why they are at war with public education, so we will privatize. The poor will stay ho",en,https://twitter.com/Pammonster1/status/1521063713909919744,FALSE,0
1.52E+18,2022-05-02 12:46:54 Turkey Standard Time,5/2/2022,12:46:54,300,64275976,rhino3dtv,Rhino3D.Education,Congratulations! Alex Papazoglou has successfully completed The Fundamental of Grasshopper3D Online Training from  https://t.co/l47CRxHrwo! Enroll now to earn your Certificate here:  https://t.co/wV3RKxUSnQ #Rhino3D #RhinoTraining #LearnRhino,en,https://twitter.com/Rhino3DTV/status/1521063674647138304,FALSE,2
1.52E+18,2022-05-02 12:44:59 Turkey Standard Time,5/2/2022,12:44:59,300,4241411909,tabitasurge,Tabitha McIntosh,"Listen back to my morning show on @TTRadio2022 about edutwitter, social media power in education, and the ethnography of online communities  Is edutwitter dead? And whose edutwitter is it anyway?  #TTRadio   https://t.co/XtvqyizAti",en,https://twitter.com/TabitaSurge/status/1521063191136116736,FALSE,3
1.52E+18,2022-05-02 12:38:55 Turkey Standard Time,5/2/2022,12:38:55,300,1.52E+18,lancstermental,LUmental health,"Overseas students unable to receive individual mental health support as it is across the higher education sector in the UK. They can only have access to online services from the Counselling and Mental Health Service and college advisor teams, or self-help programmes.",en,https://twitter.com/Lancstermental/status/1521061666607280128,FALSE,0
1.52E+18,2022-05-02 12:31:52 Turkey Standard Time,5/2/2022,12:31:52,300,831177966,esa__education,ESA Education,"Whoâs excited for the @esa #TeachWithSpace online conference? ðð»ââï¸ From 5-7 July, we get practical with experiments covering a range of space-inspired #STEM subjects for your classroom, like this:  https://t.co/Ta8a7zPljp Register by 15 June:  https://t.co/79TxJRr5An",en,https://twitter.com/ESA__Education/status/1521059889661063168,FALSE,2
1.52E+18,2022-05-02 12:30:19 Turkey Standard Time,5/2/2022,12:30:19,300,206275396,badgertrust,Badger Trust,"There's always so much to learn about badgers! Visit us online for more badger facts, FREE education resources, details of your local badger group, how you can help badgers &amp; more ð¦¡  Can you identify this behaviour in our video library? ð  https://t.co/gKjreGjJT6  #BadgerMonday  https://t.co/nVarDubdOS",en,https://twitter.com/BadgerTrust/status/1521059499850846208,FALSE,2
1.52E+18,2022-05-02 12:25:16 Turkey Standard Time,5/2/2022,12:25:16,300,1078250240,privacysolved,PrivacySolved,"Reducing online harms, protecting children and the EUâs #DSA proposals are all bold aims. A Case Study about how UX design, #dataprotection and @ICOnews Age Appropriate Design Code helped a global childrenâs education app to win and redefine success. #GDPR  https://t.co/q8WXg6NO9X",en,https://twitter.com/PrivacySolved/status/1521058229903577089,FALSE,1
1.52E+18,2022-05-02 12:24:16 Turkey Standard Time,5/2/2022,12:24:16,300,1446130388,paxi_esakids,Paxi,"Teachers, have you registered for the @esa #TeachWithSpace Online Conference, happening 5-7 July? Join the awesome @ESA__Education team for inspiring keynotes, hot-topic panels and fun classroom demonstrations. Also Iâll be there ð¤© register by 15 June:  https://t.co/vEGkXoMa1W  https://t.co/N2lV5a42ij",en,https://twitter.com/Paxi_ESAKids/status/1521057979994357761,FALSE,2
1.52E+18,2022-05-02 12:23:00 Turkey Standard Time,5/2/2022,12:23:00,300,1.10E+18,stemedscot,STEM @ Education Scotland,â¬ï¸â¬ï¸â¬ï¸â¬ï¸â¬ï¸ Need help applying for Round 4 Enhancing Professional Learning in STEM Grant Programme? Join our online Teams sessions here:   https://t.co/InrQoI8efa  Next session Tuesday 3 May 4 - 5pm  https://t.co/jZCv6DwGzl,en,https://twitter.com/STEMedscot/status/1521057658136014849,FALSE,2
1.52E+18,2022-05-02 12:19:54 Turkey Standard Time,5/2/2022,12:19:54,300,21657962,westsuffolk,West Suffolk College ð³ï¸âð,"Join our Adult Education Online Q&amp;A on Thursday 19 May 2022 from 6.00pm - 7.30pm.  This will be an opportunity to meet with tutors, discuss potential progression routes and career options and discover what opportunities are open to you.  Register here:  https://t.co/idskdPyC5g  https://t.co/Njh9DzuKYT",en,https://twitter.com/WestSuffolk/status/1521056878624653313,FALSE,2
1.52E+18,2022-05-02 12:19:09 Turkey Standard Time,5/2/2022,12:19:09,300,1.47E+18,juju_fairy,Juliette Cottu/ ARTSIES COLLECTIVE,"ð¨ Art by me @artsiesco  ð¨  ð­Women led:freedom,fluidity, inclusivity  ð§¬  https://t.co/zLsIQiJDkg  ð¨ Fine Art/Fashion Collectibles   ð Online worldwide ART HUB  ð»Web3 education  ð¿Mental health ambassadors  ð 10% revenues to charities   ðª© EXTRAORDINA(rts)Y events, IRL &amp;Web3  https://t.co/t5BQYtJg8X",en,https://twitter.com/juju_fairy/status/1521056688253644800,FALSE,2
1.52E+18,2022-05-02 12:12:12 Turkey Standard Time,5/2/2022,12:12:12,300,2271784645,judecyletan,JCyleTan,Page 122 of 365  Finally had a chance to visit my another father @coach_mark_herrera  Nice to see you again Coach!!  FB. TW. IG: JCyleTan @ AMA University Online Education  https://t.co/RwbKsL54v5,en,https://twitter.com/JudeCyleTan/status/1521054941976141824,FALSE,1
1.52E+18,2022-05-02 12:10:50 Turkey Standard Time,5/2/2022,12:10:50,300,560552115,frankrennie,Frank Rennie,"I think the issues are not so black or white. Differences bt school and higher education, between subjects, &amp; the use of technology (incl. bandwidth). A continuum fm F2f to fully online best in different circumstances.",en,https://twitter.com/frankrennie/status/1521054598345203712,FALSE,2
1.52E+18,2022-05-02 12:09:03 Turkey Standard Time,5/2/2022,12:09:03,300,108988072,schools4sa,School 4 South Africa,"More law enforcement officers to ensure safety in schools - IOL: âThe department of education, law enforcement and community safety need ... Independent Online, popularly known as IOL, is one of South Africa'sÂ ...  https://t.co/3hydVLX4LV",en,https://twitter.com/Schools4SA/status/1521054148430422016,FALSE,3
1.52E+18,2022-05-02 12:04:54 Turkey Standard Time,5/2/2022,12:04:54,300,1.47E+18,group_kq,KQ education group,Glion Institute of Higher Education introduces a free online course focused on the global luxuryÂ industry  https://t.co/uVl271dQJL,en,https://twitter.com/group_kq/status/1521053103226765313,FALSE,2
1.52E+18,2022-05-02 12:04:36 Turkey Standard Time,5/2/2022,12:04:36,300,57858267,silverdriver,David Calderon,Top Ways Online Studies Can Further Your Health Education - Daily Hawker  https://t.co/CVNBJjxvrV,en,https://twitter.com/silverdriver/status/1521053029243531264,FALSE,2
1.52E+18,2022-05-02 12:01:32 Turkey Standard Time,5/2/2022,12:01:32,300,8.87E+17,prprobe,PRpro.be,Glion Institute of Higher Education:Glion Institute of Higher Education introduces a free online course focused on the global luxury industry  https://t.co/i655yfevX0,en,https://twitter.com/PRproBE/status/1521052255599964161,FALSE,2
1.52E+18,2022-05-02 12:00:17 Turkey Standard Time,5/2/2022,12:00:17,300,3063916217,plymuniioe,Plymouth Institute of Education,"This week, Thu 5th May, 09:30-16:00 - join our online Adventures in Posthumanism Doctoral Conference with Keynote speaker @mariatamboukou at 13:30.   Please contact pioeevents@plymouth.ac.uk for zoom link details. #conference #education #academia  https://t.co/Kw8rDUWcc7",en,https://twitter.com/PlymUniIOE/status/1521051941132025858,FALSE,2
1.52E+18,2022-05-02 12:00:11 Turkey Standard Time,5/2/2022,12:00:11,300,156370214,burlyconseattle,BurlyCon,#BurlyCon 's coming back IN PERSON this fall for #BurlyCon2022 .  Our commitment to the future of #Burlesque Education has deepened while weâve been online &amp; we need your support now more than ever to accomplish our ambitious goals!   https://t.co/SXw3TfMqCv  #givebig #givebig2022,en,https://twitter.com/BurlyConSeattle/status/1521051915982942208,FALSE,2
1.52E+18,2022-05-02 12:00:04 Turkey Standard Time,5/2/2022,12:00:04,300,1.30E+18,esmephilippines,Esme Philippines,Keep in mind why you opted to begin online learning in the first place. Enjoy the journey and be proud of your achievements along the way.  #OnlineLearning #Motivation #Education  https://t.co/wCEGUxmHoF,en,https://twitter.com/EsmePhilippines/status/1521051886077497348,FALSE,1
1.52E+18,2022-05-02 12:00:01 Turkey Standard Time,5/2/2022,12:00:01,300,125958060,nec_education,National Extension College,"Feeling inspired this Bank Holiday?  Try something new with a wide range of online courses from NEC. Explore subjects from astronomy to Spanish, business to art history.  #adulteducation #careers #professionaldevelopment #careerchange #education #onlinelearning",en,https://twitter.com/NEC_Education/status/1521051877055598593,FALSE,2
1.52E+18,2022-05-02 11:59:46 Turkey Standard Time,5/2/2022,11:59:46,300,8.11E+17,consultpanditji,Online Kashi Pandit,"à¥ Aries horoscope May 2022: Education, career, business, love, marriage &amp; children âÂ OKP  https://t.co/i7q07ENnWJ",en,https://twitter.com/consultpanditji/status/1521051813738393601,FALSE,2
1.52E+18,2022-05-02 11:51:08 Turkey Standard Time,5/2/2022,11:51:08,300,1.41E+18,brainyacademyh,Brainy Academy,India's Best Affiliated online school. Aimed to facilitate world class education at your comfort!  #onlineschool #onlinecbseschool #cbseschool  https://t.co/QHaq9Ts7LN,en,https://twitter.com/BrainyacademyH/status/1521049639814045698,FALSE,1
1.52E+18,2022-05-02 11:47:57 Turkey Standard Time,5/2/2022,11:47:57,300,1.21E+18,redfox_edtech,Red Fox Education | Online British School,"Every country/university has a different requirement. Whatever the Band score you need to study abroad, we are there to help you achieve it. Join today!   https://t.co/VeICC4c2td  #IELTS #studyabroad #IELTStips #ieltspreparation #RedFoxEducation #EducationForABetterLife  https://t.co/5pQJjfEkl3",en,https://twitter.com/RedFox_EdTech/status/1521048838215471104,FALSE,1
1.52E+18,2022-05-02 11:40:22 Turkey Standard Time,5/2/2022,11:40:22,300,8.96E+17,zenitexcelencia,Zenit Excelencia,Finding IELTS Difficult? Don't worry! We Make it Easy For you. Book your Online Classes Now! Website :  https://t.co/6nUzcD0jMC #advancedplacement #zenitexcelencia #ielts #ieltsexam #ieltspreparation #education #teachers #cambridgeschools #cambridgeexams #cambridgelearner  https://t.co/hyJhioKkpX,en,https://twitter.com/ZenitExcelencia/status/1521046930599518209,FALSE,2
1.52E+18,2022-05-02 11:39:42 Turkey Standard Time,5/2/2022,11:39:42,300,1.32E+18,zerocovidzoe,Zoe #ZeroCovid ðð #MaskUp #FBPE #FBLC,#AD?,en,https://twitter.com/zerocovidzoe/status/1521046762940686336,FALSE,2
1.52E+18,2022-05-02 11:33:03 Turkey Standard Time,5/2/2022,11:33:03,300,3213067007,sacslearn,SACS Learn,"Register to hear Michael Neate, St Andrew's Cathedral School, share 'A Coherent Christian Integration Curriculum' at the online Christian Education Research Conversations Conference 14 May #ResCon22 Register today  https://t.co/8cAsYrWbBK  https://t.co/Fte26pmMZd",en,https://twitter.com/SACSLearn/status/1521045089002434560,FALSE,2
1.52E+18,2022-05-02 11:20:10 Turkey Standard Time,5/2/2022,11:20:10,300,1.48E+18,yoncamermerci,Online Professional Certificate Programs,Higher Education Commission New Jobs 2022 CompleteÂ Information  https://t.co/nsDJ6tJIV6,en,https://twitter.com/YoncaMermerci/status/1521041844687286272,FALSE,2
1.52E+18,2022-05-02 11:19:22 Turkey Standard Time,5/2/2022,11:19:22,300,9.47E+17,islamicunike,Islamic University of Kenya,"Apply today for May 2022 intake for programmes in Shari'a and Islamic Studies, Islamic Banking and Finance, Business Management, Business Information Technology, Education (Arts) and Arabic Language. Physical and Online classes are available for all programmes.  https://t.co/R2kZ3OUn9d",en,https://twitter.com/IslamicUniKe/status/1521041644514066433,FALSE,2
1.52E+18,2022-05-02 11:16:45 Turkey Standard Time,5/2/2022,11:16:45,300,1.07E+18,indiapprentice,India Apprenticeship Forum,National Council for Teacher Education NCTE invites online applications for the 4-Year-Integrated Lecturer Education Programme (ITEP) for Academic Session 2023-2024.  https://t.co/z8QyHW9mOS  #teacher #testing #education #apprenticeshipprogram #employability #skillsdevelopment,en,https://twitter.com/Indiapprentice/status/1521040988030091265,FALSE,2
1.52E+18,2022-05-02 11:16:11 Turkey Standard Time,5/2/2022,11:16:11,300,1.26E+18,mimivult,slendrinaâ· 22.06.10,"@jimisle @cypherbtsophile I think she's from India, that's why. All our teachers have our numbers because of online education",en,https://twitter.com/mimivult/status/1521040843468992513,FALSE,1
1.52E+18,2022-05-02 11:14:37 Turkey Standard Time,5/2/2022,11:14:37,300,7.32E+17,vanikeducation,Vanik,"Online -  https://t.co/oUqiCwpl6I (Click on ASO @Ftd 5 Mints before Exam)  ""Register Now and Appear on the Exam and know your Rank amongst the Students of All Participants in be this Ftd"" Note-Registration must for Online and Offline Mode  #vanik  #asosecretariat #ASOFTD #FTD  https://t.co/3HPVGgCkqY",en,https://twitter.com/VanikEducation/status/1521040448558567425,FALSE,2
1.52E+18,2022-05-02 11:14:32 Turkey Standard Time,5/2/2022,11:14:32,300,7.32E+17,vanikeducation,Vanik,"ASO FTD-3   ""Real Exam Experience at Vanik Centreâ  EXAM Date-8th May, Sunday. Paper -I, II, III Total Mark -400  Total Hour -5 Hr  Exam Mode-Online / Offline  Registration /Admit Card Download Link -: Mentioned Below Imageðð»  Offline Venue-All Vanik Centres",en,https://twitter.com/VanikEducation/status/1521040429747122176,FALSE,2
1.52E+18,2022-05-02 11:12:53 Turkey Standard Time,5/2/2022,11:12:53,300,1.51E+18,classiverapp,Classiver,"A teacher is a guide, a pointer to the truth each student must find for himself. ~ Bruce Lee  . #education #learning #edtech #student  #teacher #online #classes  #institutions #onlineclasses #classiver #tech #edutwitter #ASUU #ASUUstrike #onlinelearning  https://t.co/tncBEQRbeu",en,https://twitter.com/classiverapp/status/1521040011772182532,FALSE,1
1.52E+18,2022-05-02 11:07:10 Turkey Standard Time,5/2/2022,11:07:10,300,8.21E+17,inhometutor808,InHomeTutoringHonolulu.com,"In race for Arkansas governor, GOP hopefuls differ on plans for education, taxes, economic development - Arkansas Online || #EducationNews Courtesy of In Home Tutoring Honolulu Affordable Private In Home Tutoring Honolulu Hawaii Covering all of Oahu andâ¦  https://t.co/AJOwtiiUvF",en,https://twitter.com/InHomeTutor808/status/1521038575269163008,FALSE,3
1.52E+18,2022-05-02 11:02:51 Turkey Standard Time,5/2/2022,11:02:51,300,2262723877,eaaeducation,EAAE,"Final Multiplier of the CAÂ²RE+ Erasmus+ Strategic Partnership COLLECTIVE EVALUATION OF ARTISTIC AND DESIGN-DRIVEN DOCTORAL TRAINING 16.06.2022, Online ð Register to experience the live demonstration of the CAÂ²RE+ concept in practice  https://t.co/Nd7OK7fXfn #CARE",en,https://twitter.com/EAAEducation/status/1521037488919392256,FALSE,2
